

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Wed Sep 06 13:53:18 2017

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F1933
  1229                           ;mTouch.c: 229: {
  1230                           ;mTouch.c: 232: mTouch_AcquisitionData* acqData = &mTouch_acqData[sensorIndex];
  1231  0262  085C               	movf	mTouch_Init@sensorIndex,w
  1232  0263  0709               	addwf	9,w
  1233  0264  0709               	addwf	9,w
  1234  0265  3EA0               	addlw	_mTouch_acqData& (0+255)
  1235  0266  00DB               	movwf	mTouch_Init@acqData
  1236                           
  1237                           ;mTouch.c: 233: (*acqData).result.v &= 0x000F;
  1238  0267  3E02               	addlw	2
  1239  0268  0086               	movwf	6
  1240  0269  300F               	movlw	15
  1241  026A  0187               	clrf	7
  1242  026B  0581               	andwf	1,f
  1243  026C  3141               	addfsr 1,1
  1244  026D  0181               	clrf	1
  1245                           
  1246                           ;mTouch.c: 234: (*acqData).result.v |= (uint16_t)(0x47F << 4);
  1247  026E  085B               	movf	mTouch_Init@acqData,w
  1248  026F  3E02               	addlw	2
  1249  0270  0086               	movwf	6
  1250  0271  30F0               	movlw	240
  1251  0272  0187               	clrf	7
  1252  0273  0481               	iorwf	1,f
  1253  0274  3141               	addfsr 1,1
  1254  0275  3047               	movlw	71
  1255  0276  0481               	iorwf	1,f
  1256                           
  1257                           ;mTouch.c: 236: mTouch_stateVars.sensor[sensorIndex].state = MTOUCH_INITIALIZING;
  1258  0277  3005               	movlw	5
  1259  0278  00D8               	movwf	?___bmul
  1260  0279  085C               	movf	mTouch_Init@sensorIndex,w
  1261  027A  2371  3181         	fcall	___bmul
  1262  027C  3E3F               	addlw	(_mTouch_stateVars+1)& (0+255)
  1263  027D  0086               	movwf	6
  1264  027E  30FC               	movlw	-4
  1265  027F  0187               	clrf	7
  1266  0280  0581               	andwf	1,f
  1267                           
  1268                           ;mTouch.c: 238: mTouch_stateVars.sensor[sensorIndex].timeout = 0;
  1269  0281  3005               	movlw	5
  1270  0282  00D8               	movwf	?___bmul
  1271  0283  085C               	movf	mTouch_Init@sensorIndex,w
  1272  0284  2371  3181         	fcall	___bmul
  1273  0286  3E3F               	addlw	(_mTouch_stateVars+1)& (0+255)
  1274  0287  0086               	movwf	6
  1275  0288  3005               	movlw	5
  1276  0289  0187               	clrf	7
  1277  028A  1181               	bcf	1,3
  1278                           
  1279                           ;mTouch.c: 240: mTouch_stateVars.sensor[sensorIndex].timer = 30;
  1280  028B  00D8               	movwf	?___bmul
  1281  028C  085C               	movf	mTouch_Init@sensorIndex,w
  1282  028D  2371  3181         	fcall	___bmul
  1283  028F  3E41               	addlw	(_mTouch_stateVars+3)& (0+255)
  1284  0290  0086               	movwf	6
  1285  0291  301E               	movlw	30
  1286  0292  0187               	clrf	7
  1287  0293  3FC0               	movwi [0]fsr1
  1288  0294  3000               	movlw	0
  1289  0295  3FC1               	movwi [1]fsr1
  1290                           
  1291                           ;mTouch.c: 241: mTouch_stateVars.sensor[sensorIndex].baselineCount = 255;
  1292  0296  3005               	movlw	5
  1293  0297  00D8               	movwf	?___bmul
  1294  0298  085C               	movf	mTouch_Init@sensorIndex,w
  1295  0299  2371  3181         	fcall	___bmul
  1296  029B  248B  3181         	fcall	PL12	;call to abstracted procedure
  1297                           
  1298                           ;mTouch.c: 243: mTouch_stateVars.sensor[sensorIndex].debounce = 0;
  1299  029D  3005               	movlw	5
  1300  029E  00D8               	movwf	?___bmul
  1301  029F  085C               	movf	mTouch_Init@sensorIndex,w
  1302  02A0  2371  3181         	fcall	___bmul
  1303  02A2  3E43               	addlw	(_mTouch_stateVars+5)& (0+255)
  1304  02A3  0086               	movwf	6
  1305  02A4  30FC               	movlw	-4
  1306  02A5  0187               	clrf	7
  1307  02A6  0581               	andwf	1,f
  1308                           
  1309                           ;mTouch.c: 246: mTouch_average [sensorIndex] = 0;
  1310  02A7  355C               	lslf	mTouch_Init@sensorIndex,w
  1311  02A8  3E20               	addlw	_mTouch_average& (0+255)
  1312  02A9  0086               	movwf	6
  1313  02AA  0181               	clrf	1
  1314  02AB  3141               	addfsr 1,1
  1315  02AC  0181               	clrf	1
  1316  02AD  03DC               	decf	mTouch_Init@sensorIndex,f
  1317  02AE  1FDC               	btfss	mTouch_Init@sensorIndex,7
  1318  02AF  2A62               	goto	l23421
  1319                           
  1320                           ;mTouch.c: 251: }
  1321                           ;mTouch.c: 280: mTouch_state.dataReady = 0;
  1322  02B0  103D               	bcf	_mTouch_state,0
  1323                           
  1324                           ;mTouch.c: 281: mTouch_state.areInitialized = 0;
  1325  02B1  10BD               	bcf	_mTouch_state,1
  1326                           
  1327                           ;mTouch.c: 306: mTouch_ChangeMode();
  1328  02B2  2392               	fcall	_mTouch_ChangeMode
  1329                           
  1330                           ;mTouch.c: 310: ADCON1bits.ADCS = 0b101; ADCON1bits.ADFM = 1;;
  1331  02B3  0021               	movlb	1	; select bank1
  1332  02B4  081E               	movf	30,w	;volatile
  1333  02B5  398F               	andlw	-113
  1334  02B6  3850               	iorlw	80
  1335  02B7  009E               	movwf	30	;volatile
  1336  02B8  179E               	bsf	30,7	;volatile
  1337                           
  1338                           ;mTouch.c: 316: TMR0IF = 0; TMR0IE = 1;;
  1339  02B9  110B               	bcf	11,2
  1340  02BA  168B               	bsf	11,5
  1341  02BB  0008               	return
  1342  02BC                     __end_of_mTouch_Init:	
  1343  02BC                     __ptext573:	
  1344 ;; =============== function _mTouch_Decode ends ============
  1345                           
  1346                           
  1347 ;; *************** function _mTouch_UpdateBaseline *****************
  1348 ;; Defined at:
  1349 ;;		line 970 in file "S:\Eng Paul Li\Sourcecode\ICH R2ULBL 02 Ver B\mTouch.c"
  1350 ;; Parameters:    Size  Location     Type
  1351 ;;		None
  1352 ;; Auto vars:     Size  Location     Type
  1353 ;;  reading         2   10[BANK0 ] unsigned int 
  1354 ;; Return value:  Size  Location     Type
  1355 ;;		None               void
  1356 ;; Registers used:
  1357 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1358 ;; Tracked objects:
  1359 ;;		On entry : 1F/0
  1360 ;;		On exit  : 1F/0
  1361 ;;		Unchanged: FFE00/0
  1362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1363 ;;      Params:         0       0       0       0
  1364 ;;      Locals:         0       2       0       0
  1365 ;;      Temps:          0       7       0       0
  1366 ;;      Totals:         0       9       0       0
  1367 ;;Total ram usage:        9 bytes
  1368 ;; Hardware stack levels used:    1
  1369 ;; Hardware stack levels required when called:    4
  1370 ;; This function calls:
  1371 ;;		___bmul
  1372 ;; This function is called by:
  1373 ;;		_mTouch_Decode
  1374 ;; This function uses a non-reentrant model
  1375 ;;
  1376  02BC                     _mTouch_UpdateBaseline:	
  1377                           
  1378                           ;mTouch.c: 971: uint16_t reading = mTouch_sensorData[mTouch_currentScan];
  1379                           
  1380                           ; Regs used in _mTouch_UpdateBaseline: [wreg-status,0+pclath+cstack]
  1381  02BC  353B               	lslf	_mTouch_currentScan,w
  1382  02BD  3E2A               	addlw	_mTouch_sensorData& (0+255)
  1383  02BE  0086               	movwf	6
  1384  02BF  0187               	clrf	7
  1385  02C0  3F40               	moviw [0]fsr1
  1386  02C1  00E2               	movwf	mTouch_UpdateBaseline@reading
  1387  02C2  3F41               	moviw [1]fsr1
  1388  02C3  00E3               	movwf	mTouch_UpdateBaseline@reading+1
  1389                           
  1390                           ;mTouch.c: 987: if (mTouch_stateVars.sensor[mTouch_currentScan].timeout)
  1391  02C4  3005               	movlw	5
  1392  02C5  00D8               	movwf	?___bmul
  1393  02C6  083B               	movf	_mTouch_currentScan,w
  1394  02C7  2371  3181         	fcall	___bmul
  1395  02C9  3E3F               	addlw	(_mTouch_stateVars+1)& (0+255)
  1396  02CA  0086               	movwf	6
  1397  02CB  0187               	clrf	7
  1398  02CC  1D81               	btfss	1,3
  1399  02CD  2AFD               	goto	l9183
  1400                           
  1401                           ;mTouch.c: 988: {
  1402                           ;mTouch.c: 989: if ((int16_t)(mTouch_average[mTouch_currentScan] - reading) > (int16_t)(
      +                          mTouch_pressThreshold[mTouch_currentScan] >> 1))
  1403  02CE  353B               	lslf	_mTouch_currentScan,w
  1404  02CF  2476  3181         	fcall	PL9	;call to abstracted procedure
  1405  02D1  0862               	movf	mTouch_UpdateBaseline@reading,w
  1406  02D2  025B               	subwf	??_mTouch_UpdateBaseline,w
  1407  02D3  00DD               	movwf	??_mTouch_UpdateBaseline+2
  1408  02D4  0863               	movf	mTouch_UpdateBaseline@reading+1,w
  1409  02D5  3B5C               	subwfb	??_mTouch_UpdateBaseline+1,w
  1410  02D6  00DE               	movwf	??_mTouch_UpdateBaseline+3
  1411  02D7  2468  3181         	fcall	PL7	;call to abstracted procedure
  1412  02D9  00DF               	movwf	??_mTouch_UpdateBaseline+4
  1413  02DA  3F01               	moviw [1]fsr0
  1414  02DB  00E0               	movwf	??_mTouch_UpdateBaseline+5
  1415  02DC  36E0               	lsrf	??_mTouch_UpdateBaseline+5,f
  1416  02DD  0CDF               	rrf	??_mTouch_UpdateBaseline+4,f
  1417  02DE  0860               	movf	??_mTouch_UpdateBaseline+5,w
  1418  02DF  3A80               	xorlw	128
  1419  02E0  00E1               	movwf	??_mTouch_UpdateBaseline+6
  1420  02E1  085E               	movf	??_mTouch_UpdateBaseline+3,w
  1421  02E2  3A80               	xorlw	128
  1422  02E3  0261               	subwf	??_mTouch_UpdateBaseline+6,w
  1423  02E4  1D03               	skipz
  1424  02E5  2AE8               	goto	u1855
  1425  02E6  085D               	movf	??_mTouch_UpdateBaseline+2,w
  1426  02E7  025F               	subwf	??_mTouch_UpdateBaseline+4,w
  1427  02E8                     u1855:	
  1428                           
  1429                           ;mTouch.c: 990: {
  1430                           ;mTouch.c: 991: mTouch_stateVars.sensor[mTouch_currentScan].baselineCorrection = 1;
  1431  02E8  3005               	movlw	5
  1432  02E9  1803               	skipnc
  1433  02EA  2AFE               	goto	L1
  1434  02EB  0020               	movlb	0	; select bank0
  1435  02EC  00D8               	movwf	?___bmul
  1436  02ED  083B               	movf	_mTouch_currentScan,w
  1437  02EE  2371  3181         	fcall	___bmul
  1438  02F0  3E3F               	addlw	(_mTouch_stateVars+1)& (0+255)
  1439  02F1  0086               	movwf	6
  1440  02F2  3005               	movlw	5
  1441  02F3  0187               	clrf	7
  1442  02F4  1501               	bsf	1,2
  1443                           
  1444                           ;mTouch.c: 992: mTouch_stateVars.sensor[mTouch_currentScan].timeout = 0;
  1445  02F5  00D8               	movwf	?___bmul
  1446  02F6  083B               	movf	_mTouch_currentScan,w
  1447  02F7  2371  3181         	fcall	___bmul
  1448  02F9  3E3F               	addlw	(_mTouch_stateVars+1)& (0+255)
  1449  02FA  0086               	movwf	6
  1450  02FB  0187               	clrf	7
  1451  02FC  1181               	bcf	1,3
  1452  02FD                     l9183:	
  1453                           
  1454                           ;mTouch.c: 993: }
  1455                           ;mTouch.c: 994: }
  1456                           ;mTouch.c: 997: if (mTouch_stateVars.sensor[mTouch_currentScan].baselineCorrection)
  1457  02FD  3005               	movlw	5
  1458  02FE                     L1:	
  1459  02FE  0020               	movlb	0	; select bank0
  1460  02FF  00D8               	movwf	?___bmul
  1461  0300  083B               	movf	_mTouch_currentScan,w
  1462  0301  2371  3181         	fcall	___bmul
  1463  0303  3E3F               	addlw	(_mTouch_stateVars+1)& (0+255)
  1464  0304  0086               	movwf	6
  1465  0305  3005               	movlw	5
  1466  0306  0187               	clrf	7
  1467                           
  1468                           ;mTouch.c: 998: {
  1469                           ;mTouch.c: 999: mTouch_stateVars.sensor[mTouch_currentScan].baselineCount = 1;
  1470  0307  1D01               	btfss	1,2
  1471  0308  2B3C               	goto	L2
  1472  0309  00D8               	movwf	?___bmul
  1473  030A  083B               	movf	_mTouch_currentScan,w
  1474  030B  2371  3181         	fcall	___bmul
  1475  030D  3E40               	addlw	(_mTouch_stateVars+2)& (0+255)
  1476  030E  0086               	movwf	6
  1477  030F  0187               	clrf	7
  1478  0310  0801               	movf	1,w
  1479  0311  3900               	andlw	-256
  1480  0312  3801               	iorlw	1
  1481  0313  0081               	movwf	1
  1482                           
  1483                           ;mTouch.c: 1001: if ((int16_t)(mTouch_average[mTouch_currentScan] - reading) < (int16_t)
      +                          (mTouch_releaseThreshold[mTouch_currentScan]))
  1484  0314  246F  3181         	fcall	PL8	;call to abstracted procedure
  1485  0316  00DB               	movwf	??_mTouch_UpdateBaseline
  1486  0317  3F01               	moviw [1]fsr0
  1487  0318  00DC               	movwf	??_mTouch_UpdateBaseline+1
  1488  0319  353B               	lslf	_mTouch_currentScan,w
  1489  031A  3E20               	addlw	_mTouch_average& (0+255)
  1490  031B  0086               	movwf	6
  1491  031C  3F40               	moviw [0]fsr1
  1492  031D  00DD               	movwf	??_mTouch_UpdateBaseline+2
  1493  031E  3F41               	moviw [1]fsr1
  1494  031F  00DE               	movwf	??_mTouch_UpdateBaseline+3
  1495  0320  0862               	movf	mTouch_UpdateBaseline@reading,w
  1496  0321  025D               	subwf	??_mTouch_UpdateBaseline+2,w
  1497  0322  00DF               	movwf	??_mTouch_UpdateBaseline+4
  1498  0323  0863               	movf	mTouch_UpdateBaseline@reading+1,w
  1499  0324  3B5E               	subwfb	??_mTouch_UpdateBaseline+3,w
  1500  0325  00E0               	movwf	??_mTouch_UpdateBaseline+5
  1501  0326  3A80               	xorlw	128
  1502  0327  00E1               	movwf	??_mTouch_UpdateBaseline+6
  1503  0328  085C               	movf	??_mTouch_UpdateBaseline+1,w
  1504  0329  3A80               	xorlw	128
  1505  032A  0261               	subwf	??_mTouch_UpdateBaseline+6,w
  1506  032B  1D03               	skipz
  1507  032C  2B2F               	goto	u1875
  1508  032D  085B               	movf	??_mTouch_UpdateBaseline,w
  1509  032E  025F               	subwf	??_mTouch_UpdateBaseline+4,w
  1510  032F                     u1875:	
  1511                           
  1512                           ;mTouch.c: 1002: {
  1513                           ;mTouch.c: 1003: mTouch_stateVars.sensor[mTouch_currentScan].baselineCorrection = 0;
  1514  032F  3005               	movlw	5
  1515  0330  1803               	skipnc
  1516  0331  2B3C               	goto	L2
  1517  0332  0020               	movlb	0	; select bank0
  1518  0333  00D8               	movwf	?___bmul
  1519  0334  083B               	movf	_mTouch_currentScan,w
  1520  0335  2371  3181         	fcall	___bmul
  1521  0337  3E3F               	addlw	(_mTouch_stateVars+1)& (0+255)
  1522  0338  0086               	movwf	6
  1523  0339  3005               	movlw	5
  1524  033A  0187               	clrf	7
  1525  033B  1101               	bcf	1,2
  1526  033C                     L2:	
  1527                           ;mTouch.c: 1004: }
  1528                           ;mTouch.c: 1005: }
  1529                           ;mTouch.c: 1010: if ((uint8_t)(--(mTouch_stateVars.sensor[mTouch_currentScan].baselineCo
      +                          unt)) == 0)
  1530                           
  1531  033C  0020               	movlb	0	; select bank0
  1532  033D  00D8               	movwf	?___bmul
  1533  033E  083B               	movf	_mTouch_currentScan,w
  1534  033F  2371  3181         	fcall	___bmul
  1535  0341  3E40               	addlw	(_mTouch_stateVars+2)& (0+255)
  1536  0342  0086               	movwf	6
  1537  0343  0187               	clrf	7
  1538  0344  0801               	movf	1,w
  1539  0345  39FF               	andlw	255
  1540  0346  00DB               	movwf	??_mTouch_UpdateBaseline
  1541  0347  03DB               	decf	??_mTouch_UpdateBaseline,f
  1542  0348  0801               	movf	1,w
  1543  0349  065B               	xorwf	??_mTouch_UpdateBaseline,w
  1544  034A  3900               	andlw	-256
  1545  034B  065B               	xorwf	??_mTouch_UpdateBaseline,w
  1546  034C  0081               	movwf	1
  1547  034D  0801               	movf	1,w
  1548  034E  39FF               	andlw	255
  1549  034F  1D03               	skipz
  1550  0350  0008               	return
  1551                           
  1552                           ;mTouch.c: 1012: {
  1553                           ;mTouch.c: 1013: mTouch_stateVars.sensor[mTouch_currentScan].baselineCount = 255;
  1554  0351  3005               	movlw	5
  1555  0352  00D8               	movwf	?___bmul
  1556  0353  083B               	movf	_mTouch_currentScan,w
  1557  0354  2371  3181         	fcall	___bmul
  1558  0356  248B  3181         	fcall	PL12	;call to abstracted procedure
  1559                           
  1560                           ;mTouch.c: 1032: mTouch_average[mTouch_currentScan] -= (uint16_t)(mTouch_average[mTouch_
      +                          currentScan] >> 3);
  1561  0358  353B               	lslf	_mTouch_currentScan,w
  1562  0359  2476  3181         	fcall	PL9	;call to abstracted procedure
  1563  035B  244F  3181         	fcall	PL4	;call to abstracted procedure
  1564  035D  085B               	movf	??_mTouch_UpdateBaseline,w
  1565  035E  0281               	subwf	1,f
  1566  035F  3141               	addfsr 1,1
  1567  0360  085C               	movf	??_mTouch_UpdateBaseline+1,w
  1568  0361  3B81               	subwfb	1,f
  1569  0362  317F               	addfsr 1,-1
  1570                           
  1571                           ;mTouch.c: 1033: mTouch_average[mTouch_currentScan] += (uint16_t)(reading >> 3);
  1572  0363  0863               	movf	mTouch_UpdateBaseline@reading+1,w
  1573  0364  00DC               	movwf	??_mTouch_UpdateBaseline+1
  1574  0365  0862               	movf	mTouch_UpdateBaseline@reading,w
  1575  0366  00DB               	movwf	??_mTouch_UpdateBaseline
  1576  0367  244F  3181         	fcall	PL4	;call to abstracted procedure
  1577  0369  0187               	clrf	7
  1578  036A  085B               	movf	??_mTouch_UpdateBaseline,w
  1579  036B  0781               	addwf	1,f
  1580  036C  3141               	addfsr 1,1
  1581  036D  085C               	movf	??_mTouch_UpdateBaseline+1,w
  1582  036E  3D81               	addwfc	1,f
  1583  036F  317F               	addfsr 1,-1
  1584  0370  0008               	return
  1585  0371                     __end_of_mTouch_UpdateBaseline:	
  1586  0371                     __ptext576:	
  1587 ;; =============== function _mTouch_Init ends ============
  1588                           
  1589                           
  1590 ;; *************** function ___bmul *****************
  1591 ;; Defined at:
  1592 ;;		line 3 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\sources\bmul.c"
  1593 ;; Parameters:    Size  Location     Type
  1594 ;;  multiplier      1    wreg     unsigned char 
  1595 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  1596 ;; Auto vars:     Size  Location     Type
  1597 ;;  multiplier      1    2[BANK0 ] unsigned char 
  1598 ;;  product         1    1[BANK0 ] unsigned char 
  1599 ;; Return value:  Size  Location     Type
  1600 ;;                  1    wreg      unsigned char 
  1601 ;; Registers used:
  1602 ;;		wreg, status,2, status,0
  1603 ;; Tracked objects:
  1604 ;;		On entry : 1F/0
  1605 ;;		On exit  : 1F/0
  1606 ;;		Unchanged: FFFE0/0
  1607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1608 ;;      Params:         0       1       0       0
  1609 ;;      Locals:         0       2       0       0
  1610 ;;      Temps:          0       0       0       0
  1611 ;;      Totals:         0       3       0       0
  1612 ;;Total ram usage:        3 bytes
  1613 ;; Hardware stack levels used:    1
  1614 ;; Hardware stack levels required when called:    3
  1615 ;; This function calls:
  1616 ;;		Nothing
  1617 ;; This function is called by:
  1618 ;;		_mTouch_ButtonStateMachine
  1619 ;;		_mTouch_Init
  1620 ;;		_mTouch_UpdateBaseline
  1621 ;; This function uses a non-reentrant model
  1622 ;;
  1623  0371                     ___bmul:	
  1624                           
  1625                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1626                           ;___bmul@multiplier stored from wreg
  1627  0371  00DA               	movwf	___bmul@multiplier
  1628  0372  01D9               	clrf	___bmul@product
  1629  0373                     l23381:	
  1630  0373  0858               	movf	___bmul@multiplicand,w
  1631  0374  185A               	btfsc	___bmul@multiplier,0
  1632  0375  07D9               	addwf	___bmul@product,f
  1633  0376  35D8               	lslf	___bmul@multiplicand,f
  1634  0377  36DA               	lsrf	___bmul@multiplier,f
  1635  0378  08DA               	movf	___bmul@multiplier,f
  1636  0379  1D03               	skipz
  1637  037A  2B73               	goto	l23381
  1638  037B  0859               	movf	___bmul@product,w
  1639  037C  0008               	return
  1640  037D                     __end_of___bmul:	
  1641  037D                     __ptext572:	
  1642 ;; =============== function _main ends ============
  1643                           
  1644                           
  1645 ;; *************** function _mTouch_Decode *****************
  1646 ;; Defined at:
  1647 ;;		line 340 in file "S:\Eng Paul Li\Sourcecode\ICH R2ULBL 02 Ver B\mTouch.c"
  1648 ;; Parameters:    Size  Location     Type
  1649 ;;		None
  1650 ;; Auto vars:     Size  Location     Type
  1651 ;;		None
  1652 ;; Return value:  Size  Location     Type
  1653 ;;		None               void
  1654 ;; Registers used:
  1655 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1656 ;; Tracked objects:
  1657 ;;		On entry : 1F/0
  1658 ;;		On exit  : 1F/0
  1659 ;;		Unchanged: FFE00/0
  1660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1661 ;;      Params:         0       0       0       0
  1662 ;;      Locals:         0       0       0       0
  1663 ;;      Temps:          0       0       0       0
  1664 ;;      Totals:         0       0       0       0
  1665 ;;Total ram usage:        0 bytes
  1666 ;; Hardware stack levels used:    1
  1667 ;; Hardware stack levels required when called:    5
  1668 ;; This function calls:
  1669 ;;		_mTouch_ButtonStateMachine
  1670 ;;		_mTouch_UpdateBaseline
  1671 ;;		_mTouch_ChangeMode
  1672 ;; This function is called by:
  1673 ;;		_main
  1674 ;; This function uses a non-reentrant model
  1675 ;;
  1676  037D                     _mTouch_Decode:	
  1677                           
  1678                           ;mTouch.c: 345: TMR0IE = 0;;
  1679                           
  1680                           ; Regs used in _mTouch_Decode: [wreg-status,0+pclath+cstack]
  1681  037D  128B               	bcf	11,5
  1682                           
  1683                           ;mTouch.c: 348: mTouch_state.areInitialized = 1;
  1684  037E  14BD               	bsf	_mTouch_state,1
  1685                           
  1686                           ;mTouch.c: 349: mTouch_state.buttonStateChange = 0;
  1687  037F  113D               	bcf	_mTouch_state,2
  1688                           
  1689                           ;mTouch.c: 370: mTouch_currentScan = 0;
  1690  0380  01BB               	clrf	_mTouch_currentScan
  1691                           
  1692                           ;mTouch.c: 426: mTouch_currentScan = 0;
  1693  0381  01BB               	clrf	_mTouch_currentScan
  1694  0382                     l23551:	
  1695                           
  1696                           ;mTouch.c: 432: {
  1697                           ;mTouch.c: 438: if (mTouch_ButtonStateMachine())
  1698  0382  2397  3181         	fcall	_mTouch_ButtonStateMachine
  1699  0384  3A00               	xorlw	0
  1700  0385  1903               	skipnz
  1701  0386  2B89               	goto	l23555
  1702                           
  1703                           ;mTouch.c: 443: {
  1704                           ;mTouch.c: 444: mTouch_UpdateBaseline();
  1705  0387  22BC  3181         	fcall	_mTouch_UpdateBaseline
  1706  0389                     l23555:	
  1707                           
  1708                           ;mTouch.c: 445: }
  1709                           ;mTouch.c: 448: mTouch_currentScan++;
  1710  0389  0ABB               	incf	_mTouch_currentScan,f
  1711                           
  1712                           ;mTouch.c: 449: } while (mTouch_currentScan != 5);
  1713  038A  083B               	movf	_mTouch_currentScan,w
  1714  038B  3A05               	xorlw	5
  1715  038C  1D03               	skipz
  1716  038D  2B82               	goto	l23551
  1717                           
  1718                           ;mTouch.c: 515: mTouch_ChangeMode();
  1719  038E  2392               	fcall	_mTouch_ChangeMode
  1720                           
  1721                           ;mTouch.c: 521: TMR0IF = 0; TMR0IE = 1;;
  1722  038F  110B               	bcf	11,2
  1723  0390  168B               	bsf	11,5
  1724  0391  0008               	return
  1725  0392                     __end_of_mTouch_Decode:	
  1726  0392                     __ptext577:	
  1727 ;; =============== function ___bmul ends ============
  1728                           
  1729                           
  1730 ;; *************** function _mTouch_ChangeMode *****************
  1731 ;; Defined at:
  1732 ;;		line 470 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\include\cas16f1933.h"
  1733 ;; Parameters:    Size  Location     Type
  1734 ;;		None
  1735 ;; Auto vars:     Size  Location     Type
  1736 ;;		None
  1737 ;; Return value:  Size  Location     Type
  1738 ;;		None               void
  1739 ;; Registers used:
  1740 ;;		wreg, status,2
  1741 ;; Tracked objects:
  1742 ;;		On entry : 1F/0
  1743 ;;		On exit  : 1F/0
  1744 ;;		Unchanged: FFFE0/0
  1745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1746 ;;      Params:         0       0       0       0
  1747 ;;      Locals:         0       0       0       0
  1748 ;;      Temps:          0       0       0       0
  1749 ;;      Totals:         0       0       0       0
  1750 ;;Total ram usage:        0 bytes
  1751 ;; Hardware stack levels used:    1
  1752 ;; Hardware stack levels required when called:    3
  1753 ;; This function calls:
  1754 ;;		Nothing
  1755 ;; This function is called by:
  1756 ;;		_mTouch_Init
  1757 ;;		_mTouch_Decode
  1758 ;; This function uses a non-reentrant model
  1759 ;;
  1760  0392                     _mTouch_ChangeMode:	
  1761  0392  301E               	movlw	30
  1762                           
  1763                           ;cas16f1933.h: 472: mTouch_currentAcqData = 0;
  1764                           
  1765                           ; Regs used in _mTouch_ChangeMode: [wreg+status,2]
  1766  0393  01FD               	clrf	_mTouch_currentAcqData
  1767                           
  1768                           ;cas16f1933.h: 491: mTouch_currentScan = 0;
  1769  0394  01BB               	clrf	_mTouch_currentScan
  1770                           
  1771                           ;cas16f1933.h: 509: mTouch_stateVars.sampleCounter = 30;
  1772  0395  00BE               	movwf	_mTouch_stateVars
  1773  0396  0008               	return
  1774  0397                     __end_of_mTouch_ChangeMode:	
  1775  0397                     __ptext574:	
  1776 ;; =============== function _mTouch_UpdateBaseline ends ============
  1777                           
  1778                           
  1779 ;; *************** function _mTouch_ButtonStateMachine *****************
  1780 ;; Defined at:
  1781 ;;		line 528 in file "S:\Eng Paul Li\Sourcecode\ICH R2ULBL 02 Ver B\mTouch.c"
  1782 ;; Parameters:    Size  Location     Type
  1783 ;;		None
  1784 ;; Auto vars:     Size  Location     Type
  1785 ;;  delta           2    5[BANK0 ] unsigned int 
  1786 ;;  sensor          1    7[BANK0 ] PTR struct .
  1787 ;;		 -> mTouch_stateVars(26), 
  1788 ;; Return value:  Size  Location     Type
  1789 ;;                  1    wreg      unsigned char 
  1790 ;; Registers used:
  1791 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1792 ;; Tracked objects:
  1793 ;;		On entry : 1F/0
  1794 ;;		On exit  : 1F/0
  1795 ;;		Unchanged: FFFE0/0
  1796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1797 ;;      Params:         0       0       0       0
  1798 ;;      Locals:         0       3       0       0
  1799 ;;      Temps:          0       2       0       0
  1800 ;;      Totals:         0       5       0       0
  1801 ;;Total ram usage:        5 bytes
  1802 ;; Hardware stack levels used:    1
  1803 ;; Hardware stack levels required when called:    4
  1804 ;; This function calls:
  1805 ;;		___bmul
  1806 ;; This function is called by:
  1807 ;;		_mTouch_Decode
  1808 ;; This function uses a non-reentrant model
  1809 ;;
  1810  0397                     _mTouch_ButtonStateMachine:	
  1811                           
  1812                           ;mTouch.c: 543: mTouch_SensorVariables* sensor = &mTouch_stateVars.sensor[mTouch_current
      +                          Scan];
  1813                           
  1814                           ; Regs used in _mTouch_ButtonStateMachine: [wreg-status,0+pclath+cstack]
  1815  0397  3005               	movlw	5
  1816  0398  00D8               	movwf	?___bmul
  1817  0399  083B               	movf	_mTouch_currentScan,w
  1818  039A  2371  3181         	fcall	___bmul
  1819  039C  3E3F               	addlw	(_mTouch_stateVars+1)& (0+255)
  1820  039D  00DF               	movwf	mTouch_ButtonStateMachine@sensor
  1821                           
  1822                           ;mTouch.c: 551: uint16_t delta = mTouch_sensorData[mTouch_currentScan] - mTouch_average[
      +                          mTouch_currentScan];
  1823  039E  353B               	lslf	_mTouch_currentScan,w
  1824  039F  3E20               	addlw	_mTouch_average& (0+255)
  1825  03A0  0086               	movwf	6
  1826  03A1  0187               	clrf	7
  1827  03A2  353B               	lslf	_mTouch_currentScan,w
