

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Mon Mar 08 14:19:24 2021

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F1933
   907                           
   908                           ;ICH-LR-HR.C: 64: if (heatState >= 3){
   909  01A0  024E               	subwf	_heatState,w
   910  01A1  1C03               	skipc
   911  01A2  29B1               	goto	l23221
   912                           
   913                           ;ICH-LR-HR.C: 65: heatState = 0;
   914  01A3  01CE               	clrf	_heatState
   915                           
   916                           ;ICH-LR-HR.C: 66: Key_LED.oneBit.Heat = 0;
   917  01A4  117B               	bcf	_Key_LED,2
   918  01A5  29B1               	goto	l23221
   919  01A6                     l23215:	
   920                           
   921                           ;ICH-LR-HR.C: 70: heatIntensity = 6*(20/10);
   922  01A6  300C               	movlw	12
   923  01A7  00B4               	movwf	_heatIntensity
   924  01A8  3014               	movlw	20
   925  01A9  29AC               	goto	L8
   926  01AA                     l23217:	
   927                           ;ICH-LR-HR.C: 72: break;
   928                           
   929                           ;ICH-LR-HR.C: 71: heatLedIntensity = 20;
   930                           
   931                           
   932                           ;ICH-LR-HR.C: 74: heatIntensity = 3*(20/10);
   933  01AA  3006               	movlw	6
   934  01AB  00B4               	movwf	_heatIntensity
   935  01AC                     L8:	
   936  01AC  01B5               	clrf	_heatIntensity+1
   937  01AD  01B6               	clrf	_heatIntensity+2
   938  01AE  01B7               	clrf	_heatIntensity+3
   939                           
   940                           ;ICH-LR-HR.C: 75: heatLedIntensity = 3*20/10;
   941  01AF  00CD               	movwf	_heatLedIntensity
   942                           
   943                           ;ICH-LR-HR.C: 76: break;
   944  01B0  29BA               	goto	l1880
   945  01B1                     l23221:	
   946  01B1  084E               	movf	_heatState,w
   947                           
   948                           ; Switch size 1, requested type "space"
   949                           ; Number of cases is 2, Range of values is 1 to 2
   950                           ; switch strategies available:
   951                           ; Name         Instructions Cycles
   952                           ; simple_byte            7     4 (average)
   953                           ; direct_byte           13     9 (fixed)
   954                           ; jumptable            263     9 (fixed)
   955                           ;	Chosen strategy is simple_byte
   956  01B2  3A01               	xorlw	1	; case 1
   957  01B3  1903               	skipnz
   958  01B4  29A6               	goto	l23215
   959  01B5  3A03               	xorlw	3	; case 2
   960  01B6  1903               	skipnz
   961  01B7  29AA               	goto	l23217
   962  01B8  29BA               	goto	l1880
   963  01B9                     l1872:	
   964                           
   965                           ;ICH-LR-HR.C: 82: flag_heat = 0;
   966  01B9  107A               	bcf	_flag_heat/(0+8),_flag_heat& (0+7)
   967  01BA                     l1880:	
   968                           
   969                           ;ICH-LR-HR.C: 83: }
   970                           ;ICH-LR-HR.C: 86: if (Key_state.oneBit.Massage){
   971  01BA  1DCC               	btfss	_Key_state,3
   972  01BB  29E2               	goto	l1881
   973                           
   974                           ;ICH-LR-HR.C: 87: if (!flag_massage){
   975  01BC  19FA               	btfsc	_flag_massage/(0+8),_flag_massage& (0+7)
   976  01BD  29E3               	goto	l1890
   977  01BE  30B0               	movlw	176
   978                           
   979                           ;ICH-LR-HR.C: 88: flag_massage = 1;
   980  01BF  15FA               	bsf	_flag_massage/(0+8),_flag_massage& (0+7)
   981                           
   982                           ;ICH-LR-HR.C: 89: massageTimer = 20*60;
   983  01C0  00C4               	movwf	_massageTimer
   984  01C1  3004               	movlw	4
   985  01C2  00C5               	movwf	_massageTimer+1
   986                           
   987                           ;ICH-LR-HR.C: 90: Key_LED.oneBit.Massage = 1;
   988  01C3  15FB               	bsf	_Key_LED,3
   989                           
   990                           ;ICH-LR-HR.C: 91: massageState++;
   991  01C4  0AD4               	incf	_massageState,f
   992                           
   993                           ;ICH-LR-HR.C: 92: if (massageState >= 4){
   994  01C5  0254               	subwf	_massageState,w
   995  01C6  1C03               	skipc
   996  01C7  29D7               	goto	l23247
   997                           
   998                           ;ICH-LR-HR.C: 93: massageState = 0;
   999  01C8  01D4               	clrf	_massageState
  1000                           
  1001                           ;ICH-LR-HR.C: 94: Key_LED.oneBit.Massage = 0;
  1002  01C9  11FB               	bcf	_Key_LED,3
  1003  01CA  29D7               	goto	l23247
  1004  01CB                     l23239:	
  1005                           
  1006                           ;ICH-LR-HR.C: 98: massageIntensity = 7*20/10;
  1007  01CB  300E               	movlw	14
  1008  01CC  00D2               	movwf	_massageIntensity
  1009                           
  1010                           ;ICH-LR-HR.C: 99: massageLedIntensity = 20;
  1011  01CD  3014               	movlw	20
  1012  01CE  29D5               	goto	L10
  1013  01CF                     l23241:	
  1014                           ;ICH-LR-HR.C: 100: break;
  1015                           
  1016                           
  1017                           ;ICH-LR-HR.C: 102: massageIntensity = 5*20/10;
  1018  01CF  300A               	movlw	10
  1019  01D0  00D2               	movwf	_massageIntensity
  1020  01D1  29D5               	goto	L10
  1021  01D2                     l23243:	
  1022                           ;ICH-LR-HR.C: 104: break;
  1023                           
  1024                           ;ICH-LR-HR.C: 103: massageLedIntensity = 5*20/10;
  1025                           
  1026                           
  1027                           ;ICH-LR-HR.C: 106: massageIntensity = 3*20/10;
  1028  01D2  3006               	movlw	6
  1029  01D3  00D2               	movwf	_massageIntensity
  1030                           
  1031                           ;ICH-LR-HR.C: 107: massageLedIntensity = 2*20/10;
  1032  01D4  3004               	movlw	4
  1033  01D5                     L10:	
  1034  01D5  00D3               	movwf	_massageLedIntensity
  1035                           
  1036                           ;ICH-LR-HR.C: 108: break;
  1037  01D6  29E3               	goto	l1890
  1038  01D7                     l23247:	
  1039  01D7  0854               	movf	_massageState,w
  1040                           
  1041                           ; Switch size 1, requested type "space"
  1042                           ; Number of cases is 3, Range of values is 1 to 3
  1043                           ; switch strategies available:
  1044                           ; Name         Instructions Cycles
  1045                           ; simple_byte           10     6 (average)
  1046                           ; direct_byte           15     9 (fixed)
  1047                           ; jumptable            263     9 (fixed)
  1048                           ;	Chosen strategy is simple_byte
  1049  01D8  3A01               	xorlw	1	; case 1
  1050  01D9  1903               	skipnz
  1051  01DA  29CB               	goto	l23239
  1052  01DB  3A03               	xorlw	3	; case 2
  1053  01DC  1903               	skipnz
  1054  01DD  29CF               	goto	l23241
  1055  01DE  3A01               	xorlw	1	; case 3
  1056  01DF  1903               	skipnz
  1057  01E0  29D2               	goto	l23243
  1058  01E1  29E3               	goto	l1890
  1059  01E2                     l1881:	
  1060                           
  1061                           ;ICH-LR-HR.C: 114: flag_massage = 0;
  1062  01E2  11FA               	bcf	_flag_massage/(0+8),_flag_massage& (0+7)
  1063  01E3                     l1890:	
  1064                           
  1065                           ;ICH-LR-HR.C: 115: }
  1066                           ;ICH-LR-HR.C: 118: if (Key_state.oneBit.Light){
  1067  01E3  1E4C               	btfss	_Key_state,4
  1068  01E4  29F7               	goto	l1891
  1069                           
  1070                           ;ICH-LR-HR.C: 119: if (!flag_light){
  1071  01E5  197A               	btfsc	_flag_light/(0+8),_flag_light& (0+7)
  1072  01E6  0008               	return
  1073  01E7  3010               	movlw	16
  1074                           
  1075                           ;ICH-LR-HR.C: 120: flag_light = 1;
  1076  01E8  157A               	bsf	_flag_light/(0+8),_flag_light& (0+7)
  1077                           
  1078                           ;ICH-LR-HR.C: 121: lightTimer = 60*60;
  1079  01E9  00C0               	movwf	_lightTimer
  1080  01EA  300E               	movlw	14
  1081  01EB  00C1               	movwf	_lightTimer+1
  1082                           
  1083                           ;ICH-LR-HR.C: 122: Key_LED.oneBit.Light = !Key_LED.oneBit.Light;
  1084  01EC  3000               	movlw	0
  1085  01ED  1E7B               	btfss	_Key_LED,4
  1086  01EE  3001               	movlw	1
  1087  01EF  00D6               	movwf	??_KeyExecute
  1088  01F0  0ED6               	swapf	??_KeyExecute,f
  1089  01F1  087B               	movf	_Key_LED,w
  1090  01F2  0656               	xorwf	??_KeyExecute,w
  1091  01F3  39EF               	andlw	-17
  1092  01F4  0656               	xorwf	??_KeyExecute,w
  1093  01F5  00FB               	movwf	_Key_LED
  1094  01F6  0008               	return
  1095  01F7                     l1891:	
  1096                           
  1097                           ;ICH-LR-HR.C: 125: flag_light = 0;
  1098  01F7  117A               	bcf	_flag_light/(0+8),_flag_light& (0+7)
  1099  01F8  0008               	return
  1100  01F9                     l23257:	
  1101                           ;ICH-LR-HR.C: 126: }
  1102                           ;ICH-LR-HR.C: 127: }
  1103                           ;ICH-LR-HR.C: 128: }else{
  1104                           
  1105  01F9  3000               	movlw	0
  1106                           
  1107                           ;ICH-LR-HR.C: 129: Key_LED.oneBit.PROpen = Key_LED.oneBit.PRClose = flag_pr_open = flag_
      +                          pr_close = flag_heat = flag_massage = flag_light = flag_led_enable = 0;
  1108  01FA  10FA               	bcf	_flag_led_enable/(0+8),_flag_led_enable& (0+7)
  1109  01FB  117A               	bcf	_flag_light/(0+8),_flag_light& (0+7)
  1110  01FC  11FA               	bcf	_flag_massage/(0+8),_flag_massage& (0+7)
  1111  01FD  107A               	bcf	_flag_heat/(0+8),_flag_heat& (0+7)
  1112  01FE  127A               	bcf	_flag_pr_close/(0+8),_flag_pr_close& (0+7)
  1113  01FF  12FA               	bcf	_flag_pr_open/(0+8),_flag_pr_open& (0+7)
  1114  0200  1AFA               	btfsc	_flag_pr_open/(0+8),_flag_pr_open& (0+7)
  1115  0201  3001               	movlw	1
  1116  0202  00D6               	movwf	??_KeyExecute
  1117  0203  0DD6               	rlf	??_KeyExecute,f
  1118  0204  087B               	movf	_Key_LED,w
  1119  0205  0656               	xorwf	??_KeyExecute,w
  1120  0206  39FD               	andlw	-3
  1121  0207  0656               	xorwf	??_KeyExecute,w
  1122  0208  00FB               	movwf	_Key_LED
  1123  0209  0C7B               	rrf	_Key_LED,w
  1124  020A  3901               	andlw	1
  1125  020B  00D7               	movwf	??_KeyExecute+1
  1126  020C  067B               	xorwf	_Key_LED,w
  1127  020D  39FE               	andlw	-2
  1128  020E  0657               	xorwf	??_KeyExecute+1,w
  1129  020F  00FB               	movwf	_Key_LED
  1130  0210  0008               	return
  1131  0211                     __end_of_KeyExecute:	
  1132  0211                     __ptext596:	
  1133 ;; =============== function ___bmul ends ============
  1134                           
  1135                           
  1136 ;; *************** function _Example_System_Init *****************
  1137 ;; Defined at:
  1138 ;;		line 158 in file "main.c"
  1139 ;; Parameters:    Size  Location     Type
  1140 ;;		None
  1141 ;; Auto vars:     Size  Location     Type
  1142 ;;		None
  1143 ;; Return value:  Size  Location     Type
  1144 ;;		None               void
  1145 ;; Registers used:
  1146 ;;		wreg, status,2
  1147 ;; Tracked objects:
  1148 ;;		On entry : 17F/0
  1149 ;;		On exit  : 17F/1
  1150 ;;		Unchanged: FFE80/0
  1151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1152 ;;      Params:         0       0       0       0
  1153 ;;      Locals:         0       0       0       0
  1154 ;;      Temps:          0       0       0       0
  1155 ;;      Totals:         0       0       0       0
  1156 ;;Total ram usage:        0 bytes
  1157 ;; Hardware stack levels used:    1
  1158 ;; Hardware stack levels required when called:    3
  1159 ;; This function calls:
  1160 ;;		Nothing
  1161 ;; This function is called by:
  1162 ;;		_main
  1163 ;; This function uses a non-reentrant model
  1164 ;;
  1165  0211                     _Example_System_Init:	
  1166                           
  1167                           ;main.c: 169: OSCCON = 0b11110000;
  1168                           
  1169                           ; Regs used in _Example_System_Init: [wreg+status,2]
  1170  0211  30F0               	movlw	240
  1171  0212  0021               	movlb	1	; select bank1
  1172  0213  0099               	movwf	25	;volatile
  1173                           
  1174                           ;main.c: 175: ANSELA = 0b00000000;
  1175  0214  0023               	movlb	3	; select bank3
  1176  0215  018C               	clrf	12	;volatile
  1177                           
  1178                           ;main.c: 176: ANSELB = 0b00000000;
  1179  0216  018D               	clrf	13	;volatile
  1180                           
  1181                           ;main.c: 183: PORTA = 0b00000000;
  1182  0217  0020               	movlb	0	; select bank0
  1183  0218  018C               	clrf	12	;volatile
  1184                           
  1185                           ;main.c: 184: PORTB = 0b00000000;
  1186  0219  018D               	clrf	13	;volatile
  1187                           
  1188                           ;main.c: 185: PORTC = 0b00000000;
  1189  021A  018E               	clrf	14	;volatile
  1190                           
  1191                           ;main.c: 189: PORTE = 0b00000000;
  1192  021B  0190               	clrf	16	;volatile
  1193                           
  1194                           ;main.c: 190: TRISA = 0b00000000;
  1195  021C  0021               	movlb	1	; select bank1
  1196  021D  018C               	clrf	12	;volatile
  1197                           
  1198                           ;main.c: 191: TRISB = 0b00000000;
  1199  021E  018D               	clrf	13	;volatile
  1200                           
  1201                           ;main.c: 192: TRISC = 0b00000000;
  1202  021F  018E               	clrf	14	;volatile
  1203                           
  1204                           ;main.c: 196: TRISE = 0b00000000;
  1205  0220  0190               	clrf	16	;volatile
  1206                           
  1207                           ;main.c: 202: OPTION_REG = 0b10001000;
  1208  0221  3088               	movlw	136
  1209  0222  0095               	movwf	21	;volatile
  1210                           
  1211                           ;main.c: 204: T2CON = 0b01111111;
  1212  0223  307F               	movlw	127
  1213  0224  0020               	movlb	0	; select bank0
  1214  0225  009C               	movwf	28	;volatile
  1215                           
  1216                           ;main.c: 205: TMR2IE = 1;
  1217  0226  0021               	movlb	1	; select bank1
  1218  0227  1491               	bsf	17,1
  1219  0228  0008               	return
  1220  0229                     __end_of_Example_System_Init:	
  1221  0229                     __ptext594:	
  1222 ;; =============== function _mTouch_ButtonStateMachine ends ============
  1223                           
  1224                           
  1225 ;; *************** function _mTouch_Init *****************
  1226 ;; Defined at:
  1227 ;;		line 210 in file "mTouch.c"
  1228 ;; Parameters:    Size  Location     Type
  1229 ;;		None
  1230 ;; Auto vars:     Size  Location     Type
  1231 ;;  acqData         1    3[BANK0 ] PTR struct .
  1232 ;;		 -> mTouch_acqData(20), 
  1233 ;;  sensorIndex     1    4[BANK0 ] char 
  1234 ;; Return value:  Size  Location     Type
  1235 ;;		None               void
  1236 ;; Registers used:
  1237 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1238 ;; Tracked objects:
  1239 ;;		On entry : 17F/1
  1240 ;;		On exit  : 17F/1
  1241 ;;		Unchanged: FFE80/0
  1242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1243 ;;      Params:         0       0       0       0
  1244 ;;      Locals:         0       2       0       0
  1245 ;;      Temps:          0       0       0       0
  1246 ;;      Totals:         0       2       0       0
  1247 ;;Total ram usage:        2 bytes
  1248 ;; Hardware stack levels used:    1
  1249 ;; Hardware stack levels required when called:    4
  1250 ;; This function calls:
  1251 ;;		___bmul
  1252 ;;		_mTouch_ChangeMode
  1253 ;; This function is called by:
  1254 ;;		_main
  1255 ;; This function uses a non-reentrant model
  1256 ;;
  1257  0229                     _mTouch_Init:	
  1258                           
  1259                           ;mTouch.c: 228: for (int8_t sensorIndex = 5-1; sensorIndex >= 0; sensorIndex--)
  1260                           
  1261                           ; Regs used in _mTouch_Init: [wreg+fsr1l-status,0+pclath+cstack]
  1262  0229  3004               	movlw	4
  1263  022A  0020               	movlb	0	; select bank0
  1264  022B  00DA               	movwf	mTouch_Init@sensorIndex
  1265  022C                     l23559:	
  1266                           
  1267                           ;mTouch.c: 229: {
  1268                           ;mTouch.c: 232: mTouch_AcquisitionData* acqData = &mTouch_acqData[sensorIndex];
  1269  022C  085A               	movf	mTouch_Init@sensorIndex,w
  1270  022D  0709               	addwf	9,w
  1271  022E  0709               	addwf	9,w
  1272  022F  3EBA               	addlw	_mTouch_acqData& (0+255)
  1273  0230  00D9               	movwf	mTouch_Init@acqData
  1274                           
  1275                           ;mTouch.c: 233: (*acqData).result.v &= 0x000F;
  1276  0231  3E02               	addlw	2
  1277  0232  0086               	movwf	6
  1278  0233  300F               	movlw	15
  1279  0234  0187               	clrf	7
  1280  0235  0581               	andwf	1,f
  1281  0236  3141               	addfsr 1,1
  1282  0237  0181               	clrf	1
  1283                           
  1284                           ;mTouch.c: 234: (*acqData).result.v |= (uint16_t)(0x47F << 4);
  1285  0238  0859               	movf	mTouch_Init@acqData,w
  1286  0239  3E02               	addlw	2
  1287  023A  0086               	movwf	6
  1288  023B  30F0               	movlw	240
  1289  023C  0187               	clrf	7
  1290  023D  0481               	iorwf	1,f
  1291  023E  3141               	addfsr 1,1
  1292  023F  3047               	movlw	71
  1293  0240  0481               	iorwf	1,f
  1294                           
  1295                           ;mTouch.c: 236: mTouch_stateVars.sensor[sensorIndex].state = MTOUCH_INITIALIZING;
  1296  0241  3005               	movlw	5
  1297  0242  00D6               	movwf	?___bmul
  1298  0243  085A               	movf	mTouch_Init@sensorIndex,w
  1299  0244  233A  3181         	fcall	___bmul
  1300  0246  3EA1               	addlw	(_mTouch_stateVars+1)& (0+255)
  1301  0247  0086               	movwf	6
  1302  0248  30FC               	movlw	-4
  1303  0249  0187               	clrf	7
  1304  024A  0581               	andwf	1,f
  1305                           
  1306                           ;mTouch.c: 238: mTouch_stateVars.sensor[sensorIndex].timeout = 0;
  1307  024B  3005               	movlw	5
  1308  024C  00D6               	movwf	?___bmul
  1309  024D  085A               	movf	mTouch_Init@sensorIndex,w
  1310  024E  233A  3181         	fcall	___bmul
  1311  0250  3EA1               	addlw	(_mTouch_stateVars+1)& (0+255)
  1312  0251  0086               	movwf	6
  1313  0252  3005               	movlw	5
  1314  0253  0187               	clrf	7
  1315  0254  1181               	bcf	1,3
  1316                           
  1317                           ;mTouch.c: 240: mTouch_stateVars.sensor[sensorIndex].timer = 30;
  1318  0255  00D6               	movwf	?___bmul
  1319  0256  085A               	movf	mTouch_Init@sensorIndex,w
  1320  0257  233A  3181         	fcall	___bmul
  1321  0259  3EA3               	addlw	(_mTouch_stateVars+3)& (0+255)
  1322  025A  0086               	movwf	6
  1323  025B  301E               	movlw	30
  1324  025C  0187               	clrf	7
  1325  025D  3FC0               	movwi [0]fsr1
  1326  025E  3000               	movlw	0
  1327  025F  3FC1               	movwi [1]fsr1
  1328                           
  1329                           ;mTouch.c: 241: mTouch_stateVars.sensor[sensorIndex].baselineCount = 255;
  1330  0260  3005               	movlw	5
  1331  0261  00D6               	movwf	?___bmul
  1332  0262  085A               	movf	mTouch_Init@sensorIndex,w
  1333  0263  233A  3181         	fcall	___bmul
  1334  0265  244C  3181         	fcall	PL13	;call to abstracted procedure
  1335                           
  1336                           ;mTouch.c: 243: mTouch_stateVars.sensor[sensorIndex].debounce = 0;
  1337  0267  3005               	movlw	5
  1338  0268  00D6               	movwf	?___bmul
  1339  0269  085A               	movf	mTouch_Init@sensorIndex,w
  1340  026A  233A  3181         	fcall	___bmul
  1341  026C  3EA5               	addlw	(_mTouch_stateVars+5)& (0+255)
  1342  026D  0086               	movwf	6
  1343  026E  30FC               	movlw	-4
  1344  026F  0187               	clrf	7
  1345  0270  0581               	andwf	1,f
  1346                           
  1347                           ;mTouch.c: 246: mTouch_average [sensorIndex] = 0;
  1348  0271  355A               	lslf	mTouch_Init@sensorIndex,w
  1349  0272  3E20               	addlw	_mTouch_average& (0+255)
  1350  0273  0086               	movwf	6
  1351  0274  0181               	clrf	1
  1352  0275  3141               	addfsr 1,1
  1353  0276  0181               	clrf	1
  1354  0277  03DA               	decf	mTouch_Init@sensorIndex,f
  1355  0278  1FDA               	btfss	mTouch_Init@sensorIndex,7
  1356  0279  2A2C               	goto	l23559
  1357                           
  1358                           ;mTouch.c: 251: }
  1359                           ;mTouch.c: 280: mTouch_state.dataReady = 0;
  1360  027A  1051               	bcf	_mTouch_state,0
  1361                           
  1362                           ;mTouch.c: 281: mTouch_state.areInitialized = 0;
  1363  027B  10D1               	bcf	_mTouch_state,1
  1364                           
  1365                           ;mTouch.c: 306: mTouch_ChangeMode();
  1366  027C  235B               	fcall	_mTouch_ChangeMode
  1367                           
  1368                           ;mTouch.c: 310: ADCON1bits.ADCS = 0b101; ADCON1bits.ADFM = 1;;
  1369  027D  081E               	movf	30,w	;volatile
  1370  027E  398F               	andlw	-113
  1371  027F  3850               	iorlw	80
  1372  0280  009E               	movwf	30	;volatile
  1373  0281  179E               	bsf	30,7	;volatile
  1374                           
  1375                           ;mTouch.c: 316: TMR0IF = 0; TMR0IE = 1;;
  1376  0282  110B               	bcf	11,2
  1377  0283  168B               	bsf	11,5
  1378  0284  0008               	return
  1379  0285                     __end_of_mTouch_Init:	
  1380  0285                     __ptext592:	
  1381 ;; =============== function _mTouch_Decode ends ============
  1382                           
  1383                           
  1384 ;; *************** function _mTouch_UpdateBaseline *****************
  1385 ;; Defined at:
  1386 ;;		line 970 in file "mTouch.c"
  1387 ;; Parameters:    Size  Location     Type
  1388 ;;		None
  1389 ;; Auto vars:     Size  Location     Type
  1390 ;;  reading         2   10[BANK0 ] unsigned int 
  1391 ;; Return value:  Size  Location     Type
  1392 ;;		None               void
  1393 ;; Registers used:
  1394 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1395 ;; Tracked objects:
  1396 ;;		On entry : 1F/0
  1397 ;;		On exit  : 1F/0
  1398 ;;		Unchanged: FFE00/0
  1399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1400 ;;      Params:         0       0       0       0
  1401 ;;      Locals:         0       2       0       0
  1402 ;;      Temps:          0       7       0       0
  1403 ;;      Totals:         0       9       0       0
  1404 ;;Total ram usage:        9 bytes
  1405 ;; Hardware stack levels used:    1
  1406 ;; Hardware stack levels required when called:    4
  1407 ;; This function calls:
  1408 ;;		___bmul
  1409 ;; This function is called by:
  1410 ;;		_mTouch_Decode
  1411 ;; This function uses a non-reentrant model
  1412 ;;
  1413  0285                     _mTouch_UpdateBaseline:	
  1414                           
  1415                           ;mTouch.c: 971: uint16_t reading = mTouch_sensorData[mTouch_currentScan];
  1416                           
  1417                           ; Regs used in _mTouch_UpdateBaseline: [wreg-status,0+pclath+cstack]
  1418  0285  354F               	lslf	_mTouch_currentScan,w
  1419  0286  3E2A               	addlw	_mTouch_sensorData& (0+255)
  1420  0287  0086               	movwf	6
  1421  0288  0187               	clrf	7
  1422  0289  3F40               	moviw [0]fsr1
  1423  028A  00E0               	movwf	mTouch_UpdateBaseline@reading
  1424  028B  3F41               	moviw [1]fsr1
  1425  028C  00E1               	movwf	mTouch_UpdateBaseline@reading+1
  1426                           
  1427                           ;mTouch.c: 987: if (mTouch_stateVars.sensor[mTouch_currentScan].timeout)
  1428  028D  3005               	movlw	5
  1429  028E  00D6               	movwf	?___bmul
  1430  028F  084F               	movf	_mTouch_currentScan,w
  1431  0290  233A  3181         	fcall	___bmul
  1432  0292  3EA1               	addlw	(_mTouch_stateVars+1)& (0+255)
  1433  0293  0086               	movwf	6
  1434  0294  0187               	clrf	7
  1435  0295  1D81               	btfss	1,3
  1436  0296  2AC6               	goto	l9224
  1437                           
  1438                           ;mTouch.c: 988: {
  1439                           ;mTouch.c: 989: if ((int16_t)(mTouch_average[mTouch_currentScan] - reading) > (int16_t)(
      +                          mTouch_pressThreshold[mTouch_currentScan] >> 1))
  1440  0297  354F               	lslf	_mTouch_currentScan,w
  1441  0298  2445  3181         	fcall	PL11	;call to abstracted procedure
  1442  029A  0860               	movf	mTouch_UpdateBaseline@reading,w
  1443  029B  0259               	subwf	??_mTouch_UpdateBaseline,w
  1444  029C  00DB               	movwf	??_mTouch_UpdateBaseline+2
  1445  029D  0861               	movf	mTouch_UpdateBaseline@reading+1,w
  1446  029E  3B5A               	subwfb	??_mTouch_UpdateBaseline+1,w
  1447  029F  00DC               	movwf	??_mTouch_UpdateBaseline+3
  1448  02A0  2437  3181         	fcall	PL9	;call to abstracted procedure
  1449  02A2  00DD               	movwf	??_mTouch_UpdateBaseline+4
  1450  02A3  3F01               	moviw [1]fsr0
  1451  02A4  00DE               	movwf	??_mTouch_UpdateBaseline+5
  1452  02A5  36DE               	lsrf	??_mTouch_UpdateBaseline+5,f
  1453  02A6  0CDD               	rrf	??_mTouch_UpdateBaseline+4,f
  1454  02A7  085E               	movf	??_mTouch_UpdateBaseline+5,w
  1455  02A8  3A80               	xorlw	128
  1456  02A9  00DF               	movwf	??_mTouch_UpdateBaseline+6
  1457  02AA  085C               	movf	??_mTouch_UpdateBaseline+3,w
  1458  02AB  3A80               	xorlw	128
  1459  02AC  025F               	subwf	??_mTouch_UpdateBaseline+6,w
  1460  02AD  1D03               	skipz
  1461  02AE  2AB1               	goto	u1795
  1462  02AF  085B               	movf	??_mTouch_UpdateBaseline+2,w
  1463  02B0  025D               	subwf	??_mTouch_UpdateBaseline+4,w
  1464  02B1                     u1795:	
  1465                           
  1466                           ;mTouch.c: 990: {
  1467                           ;mTouch.c: 991: mTouch_stateVars.sensor[mTouch_currentScan].baselineCorrection = 1;
  1468  02B1  3005               	movlw	5
  1469  02B2  1803               	skipnc
  1470  02B3  2AC7               	goto	L1
  1471  02B4  0020               	movlb	0	; select bank0
  1472  02B5  00D6               	movwf	?___bmul
  1473  02B6  084F               	movf	_mTouch_currentScan,w
  1474  02B7  233A  3181         	fcall	___bmul
  1475  02B9  3EA1               	addlw	(_mTouch_stateVars+1)& (0+255)
  1476  02BA  0086               	movwf	6
  1477  02BB  3005               	movlw	5
  1478  02BC  0187               	clrf	7
  1479  02BD  1501               	bsf	1,2
  1480                           
  1481                           ;mTouch.c: 992: mTouch_stateVars.sensor[mTouch_currentScan].timeout = 0;
  1482  02BE  00D6               	movwf	?___bmul
  1483  02BF  084F               	movf	_mTouch_currentScan,w
  1484  02C0  233A  3181         	fcall	___bmul
  1485  02C2  3EA1               	addlw	(_mTouch_stateVars+1)& (0+255)
  1486  02C3  0086               	movwf	6
  1487  02C4  0187               	clrf	7
  1488  02C5  1181               	bcf	1,3
  1489  02C6                     l9224:	
  1490                           
  1491                           ;mTouch.c: 993: }
  1492                           ;mTouch.c: 994: }
  1493                           ;mTouch.c: 997: if (mTouch_stateVars.sensor[mTouch_currentScan].baselineCorrection)
  1494  02C6  3005               	movlw	5
  1495  02C7                     L1:	
  1496  02C7  0020               	movlb	0	; select bank0
  1497  02C8  00D6               	movwf	?___bmul
  1498  02C9  084F               	movf	_mTouch_currentScan,w
  1499  02CA  233A  3181         	fcall	___bmul
  1500  02CC  3EA1               	addlw	(_mTouch_stateVars+1)& (0+255)
  1501  02CD  0086               	movwf	6
  1502  02CE  3005               	movlw	5
  1503  02CF  0187               	clrf	7
  1504                           
  1505                           ;mTouch.c: 998: {
  1506                           ;mTouch.c: 999: mTouch_stateVars.sensor[mTouch_currentScan].baselineCount = 1;
  1507  02D0  1D01               	btfss	1,2
  1508  02D1  2B05               	goto	L2
  1509  02D2  00D6               	movwf	?___bmul
  1510  02D3  084F               	movf	_mTouch_currentScan,w
  1511  02D4  233A  3181         	fcall	___bmul
  1512  02D6  3EA2               	addlw	(_mTouch_stateVars+2)& (0+255)
  1513  02D7  0086               	movwf	6
  1514  02D8  0187               	clrf	7
  1515  02D9  0801               	movf	1,w
  1516  02DA  3900               	andlw	-256
  1517  02DB  3801               	iorlw	1
  1518  02DC  0081               	movwf	1
  1519                           
  1520                           ;mTouch.c: 1001: if ((int16_t)(mTouch_average[mTouch_currentScan] - reading) < (int16_t)
      +                          (mTouch_releaseThreshold[mTouch_currentScan]))
  1521  02DD  243E  3181         	fcall	PL10	;call to abstracted procedure
  1522  02DF  00D9               	movwf	??_mTouch_UpdateBaseline
  1523  02E0  3F01               	moviw [1]fsr0
  1524  02E1  00DA               	movwf	??_mTouch_UpdateBaseline+1
  1525  02E2  354F               	lslf	_mTouch_currentScan,w
  1526  02E3  3E20               	addlw	_mTouch_average& (0+255)
  1527  02E4  0086               	movwf	6
  1528  02E5  3F40               	moviw [0]fsr1
  1529  02E6  00DB               	movwf	??_mTouch_UpdateBaseline+2
  1530  02E7  3F41               	moviw [1]fsr1
  1531  02E8  00DC               	movwf	??_mTouch_UpdateBaseline+3
  1532  02E9  0860               	movf	mTouch_UpdateBaseline@reading,w
  1533  02EA  025B               	subwf	??_mTouch_UpdateBaseline+2,w
  1534  02EB  00DD               	movwf	??_mTouch_UpdateBaseline+4
